

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 14:28:01 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1916  00101C  57                 	db	low(057h)
  1917  00101D  45                 	db	low(045h)
  1918  00101E  52                 	db	low(052h)
  1919  00101F  20                 	db	low(020h)
  1920  001020  20                 	db	low(020h)
  1921  001021  20                 	db	low(020h)
  1922  001022  20                 	db	low(020h)
  1923  001023  20                 	db	low(020h)
  1924  001024  20                 	db	low(020h)
  1925  001025  20                 	db	low(020h)
  1926  001026  20                 	db	low(020h)
  1927  001027  00                 	db	low(0)
  1928  001028  00                 	db   0
  1929                           	global	_MSG3
  1930                           	line	20
  1931                           	global	_MSG3
  1932  001029                     _MSG3:
  1933  001029  4D                 	db	low(04Dh)
  1934  00102A  49                 	db	low(049h)
  1935  00102B  44                 	db	low(044h)
  1936  00102C  20                 	db	low(020h)
  1937  00102D  20                 	db	low(020h)
  1938  00102E  50                 	db	low(050h)
  1939  00102F  4F                 	db	low(04Fh)
  1940  001030  57                 	db	low(057h)
  1941  001031  45                 	db	low(045h)
  1942  001032  52                 	db	low(052h)
  1943  001033  20                 	db	low(020h)
  1944  001034  20                 	db	low(020h)
  1945  001035  20                 	db	low(020h)
  1946  001036  20                 	db	low(020h)
  1947  001037  20                 	db	low(020h)
  1948  001038  20                 	db	low(020h)
  1949  001039  20                 	db	low(020h)
  1950  00103A  20                 	db	low(020h)
  1951  00103B  00                 	db	low(0)
  1952  00103C  00                 	db   0
  1953                           	global	_MSG4
  1954                           	line	21
  1955                           	global	_MSG4
  1956  00103D                     _MSG4:
  1957  00103D  4C                 	db	low(04Ch)
  1958  00103E  4F                 	db	low(04Fh)
  1959  00103F  57                 	db	low(057h)
  1960  001040  20                 	db	low(020h)
  1961  001041  20                 	db	low(020h)
  1962  001042  50                 	db	low(050h)
  1963  001043  4F                 	db	low(04Fh)
  1964  001044  57                 	db	low(057h)
  1965  001045  45                 	db	low(045h)
  1966  001046  52                 	db	low(052h)
  1967  001047  20                 	db	low(020h)
  1968  001048  20                 	db	low(020h)
  1969  001049  20                 	db	low(020h)
  1970  00104A  20                 	db	low(020h)
  1971  00104B  20                 	db	low(020h)
  1972  00104C  20                 	db	low(020h)
  1973  00104D  20                 	db	low(020h)
  1974  00104E  20                 	db	low(020h)
  1975  00104F  00                 	db	low(0)
  1976  001050  00                 	db   0
  1977                           	global	_MSG5
  1978                           	line	22
  1979                           	global	_MSG5
  1980  001051                     _MSG5:
  1981  001051  56                 	db	low(056h)
  1982  001052  45                 	db	low(045h)
  1983  001053  52                 	db	low(052h)
  1984  001054  59                 	db	low(059h)
  1985  001055  20                 	db	low(020h)
  1986  001056  46                 	db	low(046h)
  1987  001057  41                 	db	low(041h)
  1988  001058  53                 	db	low(053h)
  1989  001059  54                 	db	low(054h)
  1990  00105A  20                 	db	low(020h)
  1991  00105B  20                 	db	low(020h)
  1992  00105C  20                 	db	low(020h)
  1993  00105D  20                 	db	low(020h)
  1994  00105E  20                 	db	low(020h)
  1995  00105F  20                 	db	low(020h)
  1996  001060  20                 	db	low(020h)
  1997  001061  20                 	db	low(020h)
  1998  001062  20                 	db	low(020h)
  1999  001063  00                 	db	low(0)
  2000  001064  00                 	db   0
  2001                           	global	_MSG6
  2002                           	line	23
  2003                           	global	_MSG6
  2004  001065                     _MSG6:
  2005  001065  46                 	db	low(046h)
  2006  001066  41                 	db	low(041h)
  2007  001067  53                 	db	low(053h)
  2008  001068  54                 	db	low(054h)
  2009  001069  20                 	db	low(020h)
  2010  00106A  20                 	db	low(020h)
  2011  00106B  20                 	db	low(020h)
  2012  00106C  20                 	db	low(020h)
  2013  00106D  20                 	db	low(020h)
  2014  00106E  20                 	db	low(020h)
  2015  00106F  20                 	db	low(020h)
  2016  001070  20                 	db	low(020h)
  2017  001071  20                 	db	low(020h)
  2018  001072  20                 	db	low(020h)
  2019  001073  20                 	db	low(020h)
  2020  001074  20                 	db	low(020h)
  2021  001075  20                 	db	low(020h)
  2022  001076  20                 	db	low(020h)
  2023  001077  00                 	db	low(0)
  2024  001078  00                 	db   0
  2025                           	global	_MSG7
  2026                           	line	24
  2027  001079                     _MSG7:
  2028  001079  53                 	db	low(053h)
  2029  00107A  4C                 	db	low(04Ch)
  2030  00107B  4F                 	db	low(04Fh)
  2031  00107C  57                 	db	low(057h)
  2032  00107D  20                 	db	low(020h)
  2033  00107E  20                 	db	low(020h)
  2034  00107F  20                 	db	low(020h)
  2035  001080  20                 	db	low(020h)
  2036  001081  20                 	db	low(020h)
  2037  001082  20                 	db	low(020h)
  2038  001083  20                 	db	low(020h)
  2039  001084  20                 	db	low(020h)
  2040  001085  20                 	db	low(020h)
  2041  001086  20                 	db	low(020h)
  2042  001087  20                 	db	low(020h)
  2043  001088  20                 	db	low(020h)
  2044  001089  20                 	db	low(020h)
  2045  00108A  20                 	db	low(020h)
  2046  00108B  00                 	db	low(0)
  2047  00108C  00                 	db   0
  2048                           	global	_MSG1
  2049                           	global	_MSG2
  2050                           	global	_MSG3
  2051                           	global	_MSG4
  2052                           	global	_MSG5
  2053                           	global	_MSG6
  2054                           	global	_MSG7
  2055                           	global	_A2D
  2056                           	global	_A2D
  2057  000000                     _A2D  equ     11
  2058                           
  2059                           	DABS	1,11,2	;_A2D
  2060                           	global	_DELAY
  2061                           	global	_DELAY
  2062  000000                     _DELAY  equ     9
  2063                           
  2064                           	DABS	1,9,2	;_DELAY
  2065                           	global	_DELAY0
  2066                           	global	_DELAY0
  2067  000000                     _DELAY0  equ     13
  2068                           
  2069                           	DABS	1,13,2	;_DELAY0
  2070                           	global	_bump
  2071                           	global	_bump
  2072  000000                     _bump  equ     17
  2073                           
  2074                           	DABS	1,17,2	;_bump
  2075                           	global	_gas
  2076                           	global	_gas
  2077  000000                     _gas  equ     15
  2078                           
  2079                           	DABS	1,15,2	;_gas
  2080                           	global	_lit
  2081                           	global	_lit
  2082  000000                     _lit  equ     2
  2083                           
  2084                           	DABS	1,2,2	;_lit
  2085                           	global	_on
  2086                           	global	_on
  2087  000000                     _on  equ     0
  2088                           
  2089                           	DABS	1,0,2	;_on
  2090                           	global	_pump
  2091                           	global	_pump
  2092  000000                     _pump  equ     4
  2093                           
  2094                           	DABS	1,4,2	;_pump
  2095                           	global	_time
  2096                           	global	_time
  2097  000000                     _time  equ     7
  2098                           
  2099                           	DABS	1,7,2	;_time
  2100                           	global	_i
  2101                           	global	_i
  2102  000000                     _i  equ     6
  2103                           
  2104                           	DABS	1,6,1	;_i
  2105                           	global	_ADRES
  2106  000000                     _ADRES	equ	0xFC3
  2107                           	global	_TMR0
  2108  000000                     _TMR0	equ	0xFD6
  2109                           	global	_ADCON0
  2110  000000                     _ADCON0	equ	0xFC2
  2111                           	global	_ADCON1
  2112  000000                     _ADCON1	equ	0xFC1
  2113                           	global	_ADCON2
  2114  000000                     _ADCON2	equ	0xFC0
  2115                           	global	_PORTC
  2116  000000                     _PORTC	equ	0xF82
  2117                           	global	_PORTD
  2118  000000                     _PORTD	equ	0xF83
  2119                           	global	_PR2
  2120  000000                     _PR2	equ	0xFCB
  2121                           	global	_T0CON
  2122  000000                     _T0CON	equ	0xFD5
  2123                           	global	_T2CON
  2124  000000                     _T2CON	equ	0xFCA
  2125                           	global	_TRISA
  2126  000000                     _TRISA	equ	0xF92
  2127                           	global	_TRISB
  2128  000000                     _TRISB	equ	0xF93
  2129                           	global	_TRISC
  2130  000000                     _TRISC	equ	0xF94
  2131                           	global	_TRISD
  2132  000000                     _TRISD	equ	0xF95
  2133                           	global	_TRISE
  2134  000000                     _TRISE	equ	0xF96
  2135                           	global	_GIE
  2136  000000                     _GIE	equ	0x7F97
  2137                           	global	_GODONE
  2138  000000                     _GODONE	equ	0x7E11
  2139                           	global	_PEIE
  2140  000000                     _PEIE	equ	0x7F96
  2141                           	global	_RA3
  2142  000000                     _RA3	equ	0x7C03
  2143                           	global	_RB0
  2144  000000                     _RB0	equ	0x7C08
  2145                           	global	_RB1
  2146  000000                     _RB1	equ	0x7C09
  2147                           	global	_RC1
  2148  000000                     _RC1	equ	0x7C11
  2149                           	global	_RC6
  2150  000000                     _RC6	equ	0x7C16
  2151                           	global	_RC7
  2152  000000                     _RC7	equ	0x7C17
  2153                           	global	_RD1
  2154  000000                     _RD1	equ	0x7C19
  2155                           	global	_RD2
  2156  000000                     _RD2	equ	0x7C1A
  2157                           	global	_RD3
  2158  000000                     _RD3	equ	0x7C1B
  2159                           	global	_T0CS
  2160  000000                     _T0CS	equ	0x7EAD
  2161                           	global	_TMR0IE
  2162  000000                     _TMR0IE	equ	0x7F95
  2163                           	global	_TMR0IF
  2164  000000                     _TMR0IF	equ	0x7F92
  2165                           	global	_TMR0IP
  2166  000000                     _TMR0IP	equ	0x7F8A
  2167                           	global	_TMR0ON
  2168  000000                     _TMR0ON	equ	0x7EAF
  2169                           	global	_TMR2IE
  2170  000000                     _TMR2IE	equ	0x7CE9
  2171                           	global	_TMR2IF
  2172  000000                     _TMR2IF	equ	0x7CF1
  2173                           	global	_TMR2IP
  2174  000000                     _TMR2IP	equ	0x7CF9
  2175                           	global	_TMR2ON
  2176  000000                     _TMR2ON	equ	0x7E52
  2177  00108D  00                 	db 0	; dummy byte at the end
  2178                           	psect	intsave_regs,class=BIGRAM,space=1
  2179                           	PSECT	param1,class=BANK1,space=1
  2180                           	GLOBAL	__Lparam1
  2181                           	FNCONF	param1,??,?
  2182                           	GLOBAL	__Labsbss0
  2183  000000                     __Labsbss0	EQU	0
  2184                           	GLOBAL	__Habsbss0
  2185  000000                     __Habsbss0	EQU	19
  2186                           GLOBAL	__Lparam, __Hparam
  2187                           GLOBAL	__Lparam1, __Hparam1
  2188  000000                     __Lparam	EQU	__Lparam1
  2189  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Sat Oct 06 14:28:01 2018

                  _i 000006                   _on 000000  
        ?_LCD_Strobe 010F                  _A2D 00000B  
                l110 143A                  l111 1464  
                l121 11F4                  l122 11BE  
                l114 11F4                  l123 11F4  
                l115 1092                  l109 1464  
                l117 1172                  l118 113C  
                l119 1172                  l240 17E2  
                l232 1722                  l241 17CE  
                l233 16B6                  l242 17E2  
                l234 1722                  l250 1624  
                l251 17AC                  l236 1702  
                l244 1812                  l252 16A4  
                l260 12CA                  l237 16DC  
                l245 1770                  l253 1306  
                l238 16FA                  l246 1624  
                l254 121A                  l247 15C0  
                l255 1286                  l248 15E0  
                l249 1602                  l257 12A4  
                l258 1306                  l371 17FE  
                l372 17EC                  l374 17F4  
                l800 1338                  l801 1356  
                l810 154A                  l803 13B4  
                l812 1596                  l804 1356  
                l813 154A                  l805 13A0  
                l806 15A0                  l814 1582  
                l807 1596                  l808 153E  
                l809 152C                  l797 13BE  
                l798 13B4                  l799 134A  
                _GIE 007F97                  _RB0 007C08  
                _RB1 007C09                  _RA3 007C03  
                _RC1 007C11                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
                _RC6 007C16                  _RC7 007C17  
                _PR2 000FCB                  _gas 00000F  
                _lit 000002     __end_of_A2D_Read 1800  
    __end_of_LCD_Out 1308                 _T0CS 007EAD  
               u1700 117A                 u1701 1178  
               u1710 11BC                 u1711 11BA  
               u1800 15F0                 u1720 11F4  
               u1801 15EE                 u1721 11F2  
               u1810 1612                 u1650 1438  
               u1730 1218                 u1811 1610  
               u1651 1436                 u1731 1216  
               u1820 16DA                 u1660 1464  
               u1740 1286                 u1821 16D8  
               u1661 1462                 u1741 1284  
               u1830 16FA                 u1910 17F4  
               u1750 12A2                 u1670 10F8  
               u1831 16F8                 u1911 17F2  
               u1751 12A0                 u1671 10F6  
               u1840 1722                 u1920 1326  
               u1760 12B6                 u1680 113A  
               u1841 1720                 u1921 1324  
               u1761 12B4                 u1681 1138  
               u1850 17CC                 u1930 1356  
               u1770 1306                 u1690 1172  
               u1851 17CA                 u1931 1354  
               u1771 1304                 u1691 1170  
               u1860 17E2                 u1940 1382  
               u1780 15AE                 u1861 17E0  
               u1941 1380                 u1781 15AC  
               u1950 151A                 u1790 15CE  
               u1951 1518                 u1791 15CC  
               u1960 154A                 u1961 1548  
               u1970 156A                 _PEIE 007F96  
               u1971 1568                 _MSG1 1001  
               _MSG2 1015                 _MSG3 1029  
               _MSG4 103D                 _MSG5 1051  
               _MSG6 1065                 _MSG7 1079  
               _TMR0 000FD6                 _main 108E  
               _bump 000011                 _init 13C0  
               _time 000007                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               _pump 000004                 fsr1l 000FE1  
               fsr2l 000FD9                 pclat 000FFA  
               prodh 000FF4                 prodl 000FF3  
               start 0818          LCD_Out@DATA 0103  
        LCD_Move@Col 0106          LCD_Move@Row 0105  
   __end_of_LCD_Init 16A6     __end_of_LCD_Inst 1772  
   __end_of_LCD_Move 1626      __end_of_Wait_ms 1724  
              ?_main 0100                ?_init 0103  
              _ADRES 000FC3                _DELAY 000009  
              _T0CON 000FD5                _T2CON 000FCA  
    __end_of___lwdiv 13C0      __end_of___lwmod 15A2  
              i2l483 14D4                i2l484 14AE  
              i2l485 14AA                i2l486 14D4  
              i2l487 14D0                _PORTC 000F82  
              _PORTD 000F83                _TRISA 000F92  
              _TRISB 000F93                _TRISC 000F94  
              _TRISD 000F95                _TRISE 000F96  
              main@i 0100                tablat 000FF5  
              status 000FD8         __end_of_main 11FA  
       __end_of_init 1466     __end_of_IntServe 150A  
             ??_main 0100               ??_init 0103  
      __activetblptr 000003    __end_of_LCD_Pause 17E4  
          ??_LCD_Out 0106    __end_of_LCD_Write 17AE  
             _ADCON0 000FC2               _ADCON1 000FC1  
             _ADCON2 000FC0               _DELAY0 00000D  
             _GODONE 007E11               i2u1900 14CA  
             i2u1901 14C8               i2u1870 1498  
             i2u1871 1496               i2u1880 14A4  
             i2u1881 14A2               i2u1890 14B6  
             i2u1891 14B4               _TMR0IE 007F95  
             _TMR0IF 007F92               _TMR2IE 007CE9  
             _TMR2IF 007CF1               _TMR0IP 007F8A  
             _TMR2IP 007CF9               _TMR0ON 007EAF  
             _TMR2ON 007E52               __Ldata 000000  
          ??_Wait_ms 010B            ??___lwdiv 0111  
          ??___lwmod 0111            ?_A2D_Read 0103  
       __mediumconst 108E               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 0105  
          ?_LCD_Inst 0107            ?_LCD_Move 0105  
          LCD_Inst@c 0107           ??_A2D_Read 0105  
       ??_LCD_Strobe 010F            ?_IntServe 0115  
         ??_LCD_Init 0105           ??_LCD_Inst 0108  
         ??_LCD_Move 0107   __end_of_LCD_Strobe 1814  
            _LCD_Out 11FA           ??_IntServe 0115  
            __Hparam 0122              __Lparam 0100  
            _Wait_ms 16A6              ___lwdiv 1308  
            ___lwmod 150A              __ramtop 1000  
          _LCD_Pause 17AE            _LCD_Write 1772  
      __Lmediumconst 108E              int_func 0808  
         ?_LCD_Pause 010F           ?_LCD_Write 010D  
         LCD_Pause@x 010F           LCD_Write@c 010D  
          __Habsbss0 000013            __Labsbss0 000000  
           ?_LCD_Out 0103             LCD_Out@A 0107  
           LCD_Out@N 0105             LCD_Out@i 0106  
        ??_LCD_Pause 010F          ??_LCD_Write 010E  
   ___lwdiv@dividend 010D             ?_Wait_ms 0109  
           ?___lwdiv 010D             ?___lwmod 010D  
           _A2D_Read 17E4          __smallconst 1000  
   ___lwdiv@quotient 0112             _LCD_Init 1626  
           _LCD_Inst 1724             _LCD_Move 15A2  
           _IntServe 1466             __Hparam1 0122  
           __Lparam1 0100             Wait_ms@X 0109  
           Wait_ms@i 010B             Wait_ms@j 010D  
       __Lsmallconst 1000      ___lwdiv@divisor 010F  
    ___lwdiv@counter 0111           _LCD_Strobe 1800  
           intlevel2 1814     ___lwmod@dividend 010D  
    ___lwmod@divisor 010F      ___lwmod@counter 0111  
